"gender","representation","x","y","count","id"
"male","male",1,1,1,"1-male"
"male","male",2,1,1,"2-male"
"male","male",3,1,1,"3-male"
"male","male",4,1,1,"4-male"
"male","male",5,1,1,"5-male"
"male","male",6,1,1,"6-male"
"male","male",7,1,1,"7-male"
"male","male",8,1,1,"8-male"
"male","male",9,1,1,"9-male"
"male","male",10,1,1,"10-male"
"male","male",11,1,1,"11-male"
"male","male",12,1,1,"12-male"
"male","male",13,1,1,"13-male"
"male","male",14,1,1,"14-male"
"male","male",15,1,1,"15-male"
"male","male",16,1,1,"16-male"
"male","male",17,1,1,"17-male"
"male","male",18,1,1,"18-male"
"male","male",19,1,1,"19-male"
"male","male",20,1,1,"20-male"
"male","male",21,1,1,"21-male"
"male","male",22,1,1,"22-male"
"male","male",23,1,1,"23-male"
"male","male",24,1,1,"24-male"
"male","male",25,1,1,"25-male"
"male","male",1,2,1,"26-male"
"male","male",2,2,1,"27-male"
"male","male",3,2,1,"28-male"
"male","male",4,2,1,"29-male"
"male","male",5,2,1,"30-male"
"male","male",6,2,1,"31-male"
"male","male",7,2,1,"32-male"
"male","male",8,2,1,"33-male"
"male","male",9,2,1,"34-male"
"male","male",10,2,1,"35-male"
"male","male",11,2,1,"36-male"
"male","male",12,2,1,"37-male"
"male","male",13,2,1,"38-male"
"male","male",14,2,1,"39-male"
"male","male",15,2,1,"40-male"
"male","male",16,2,1,"41-male"
"male","male",17,2,1,"42-male"
"male","male",18,2,1,"43-male"
"male","male",19,2,1,"44-male"
"male","male",20,2,1,"45-male"
"male","male",21,2,1,"46-male"
"male","male",22,2,1,"47-male"
"male","male",23,2,1,"48-male"
"male","male",24,2,1,"49-male"
"male","male",25,2,1,"50-male"
"male","male",1,3,1,"51-male"
"male","male",2,3,1,"52-male"
"male","male",3,3,1,"53-male"
"male","male",4,3,1,"54-male"
"male","male",5,3,1,"55-male"
"male","male",6,3,1,"56-male"
"male","male",7,3,1,"57-male"
"male","male",8,3,1,"58-male"
"male","male",9,3,1,"59-male"
"male","male",10,3,1,"60-male"
"male","male",11,3,1,"61-male"
"male","male",12,3,1,"62-male"
"male","male",13,3,1,"63-male"
"male","male",14,3,1,"64-male"
"male","male",15,3,1,"65-male"
"male","male",16,3,1,"66-male"
"male","male",17,3,1,"67-male"
"male","male",18,3,1,"68-male"
"male","male",19,3,1,"69-male"
"male","male",20,3,1,"70-male"
"male","male",21,3,1,"71-male"
"male","male",22,3,1,"72-male"
"male","male",23,3,1,"73-male"
"male","male",24,3,1,"74-male"
"male","male",25,3,1,"75-male"
"male","male",1,4,1,"76-male"
"male","male",2,4,1,"77-male"
"male","male",3,4,1,"78-male"
"male","male",4,4,1,"79-male"
"male","male",5,4,1,"80-male"
"male","male",6,4,1,"81-male"
"male","male",7,4,1,"82-male"
"male","male",8,4,1,"83-male"
"male","male",9,4,1,"84-male"
"male","male",10,4,1,"85-male"
"male","male",11,4,1,"86-male"
"male","male",12,4,1,"87-male"
"male","male",13,4,1,"88-male"
"male","male",14,4,1,"89-male"
"male","male",15,4,1,"90-male"
"male","male",16,4,1,"91-male"
"male","male",17,4,1,"92-male"
"male","male",18,4,1,"93-male"
"male","male",19,4,1,"94-male"
"male","male",20,4,1,"95-male"
"male","male",21,4,1,"96-male"
"male","male",22,4,1,"97-male"
"male","male",23,4,1,"98-male"
"male","male",24,4,1,"99-male"
"male","male",25,4,1,"100-male"
"male","male",1,5,1,"101-male"
"male","male",2,5,1,"102-male"
"male","male",3,5,1,"103-male"
"male","male",4,5,1,"104-male"
"male","male",5,5,1,"105-male"
"male","male",6,5,1,"106-male"
"male","male",7,5,1,"107-male"
"male","male",8,5,1,"108-male"
"male","male",9,5,1,"109-male"
"male","male",10,5,1,"110-male"
"male","male",11,5,1,"111-male"
"male","male",12,5,1,"112-male"
"male","male",13,5,1,"113-male"
"male","male",14,5,1,"114-male"
"male","male",15,5,1,"115-male"
"male","male",16,5,1,"116-male"
"male","male",17,5,1,"117-male"
"male","male",18,5,1,"118-male"
"male","male",19,5,1,"119-male"
"male","male",20,5,1,"120-male"
"male","male",21,5,1,"121-male"
"male","male",22,5,1,"122-male"
"male","male",23,5,1,"123-male"
"male","male",24,5,1,"124-male"
"male","male",25,5,1,"125-male"
"male","male",1,6,1,"126-male"
"male","male",2,6,1,"127-male"
"male","male",3,6,1,"128-male"
"male","male",4,6,1,"129-male"
"male","male",5,6,1,"130-male"
"male","male",6,6,1,"131-male"
"male","male",7,6,1,"132-male"
"male","male",8,6,1,"133-male"
"male","male",9,6,1,"134-male"
"male","male",10,6,1,"135-male"
"male","male",11,6,1,"136-male"
"male","male",12,6,1,"137-male"
"male","male",13,6,1,"138-male"
"male","male",14,6,1,"139-male"
"male","male",15,6,1,"140-male"
"male","male",16,6,1,"141-male"
"male","male",17,6,1,"142-male"
"male","male",18,6,1,"143-male"
"male","male",19,6,1,"144-male"
"male","male",20,6,1,"145-male"
"male","male",21,6,1,"146-male"
"male","male",22,6,1,"147-male"
"male","male",23,6,1,"148-male"
"male","male",24,6,1,"149-male"
"male","male",25,6,1,"150-male"
"male","male",1,7,1,"151-male"
"male","male",2,7,1,"152-male"
"male","male",3,7,1,"153-male"
"male","male",4,7,1,"154-male"
"male","male",5,7,1,"155-male"
"male","male",6,7,1,"156-male"
"male","male",7,7,1,"157-male"
"male","male",8,7,1,"158-male"
"male","male",9,7,1,"159-male"
"male","male",10,7,1,"160-male"
"male","male",11,7,1,"161-male"
"male","male",12,7,1,"162-male"
"male","male",13,7,1,"163-male"
"male","male",14,7,1,"164-male"
"male","male",15,7,1,"165-male"
"male","male",16,7,1,"166-male"
"male","male",17,7,1,"167-male"
"male","male",18,7,1,"168-male"
"male","male",19,7,1,"169-male"
"male","male",20,7,1,"170-male"
"male","male",21,7,1,"171-male"
"male","male",22,7,1,"172-male"
"male","male",23,7,1,"173-male"
"male","male",24,7,1,"174-male"
"male","male",25,7,1,"175-male"
"male","male",1,8,1,"176-male"
"male","male",2,8,1,"177-male"
"male","male",3,8,1,"178-male"
"male","male",4,8,1,"179-male"
"male","male",5,8,1,"180-male"
"male","male",6,8,1,"181-male"
"male","male",7,8,1,"182-male"
"male","male",8,8,1,"183-male"
"male","male",9,8,1,"184-male"
"male","male",10,8,1,"185-male"
"male","male",11,8,1,"186-male"
"male","male",12,8,1,"187-male"
"male","male",13,8,1,"188-male"
"male","male",14,8,1,"189-male"
"male","male",15,8,1,"190-male"
"male","male",16,8,1,"191-male"
"male","male",17,8,1,"192-male"
"male","male",18,8,1,"193-male"
"male","male",19,8,1,"194-male"
"male","male",20,8,1,"195-male"
"male","male",21,8,1,"196-male"
"male","male",22,8,1,"197-male"
"male","male",23,8,1,"198-male"
"male","male",24,8,1,"199-male"
"male","male",25,8,1,"200-male"
"male","male",1,9,1,"201-male"
"male","male",2,9,1,"202-male"
"male","male",3,9,1,"203-male"
"male","male",4,9,1,"204-male"
"male","male",5,9,1,"205-male"
